,Mutual_Info
time_id,0.039936348305356084
investment_id,0.005871058218436254
f_0,0.002074427805275114
f_1,0.007886821561496227
f_2,0.022604656006593338
f_3,0.030644202860734104
f_4,0.011603082149424182
f_5,0.004087701438027835
f_6,0.0013430541400900609
f_7,0.004354173006329454
f_8,0.019371472230995224
f_9,0.0023869591252072553
f_10,0.018194168354831675
f_11,0.0110960476564399
f_12,0.004657708378856817
f_13,0.015709298670244287
f_14,0.014966183966795832
f_15,0.029619014164225632
f_16,0.022096714503872406
f_17,0.021456604746021846
f_18,0.001218566988431924
f_19,0.014562998742924549
f_20,0.00257761277453028
f_21,0.013571762224883877
f_22,0.023556352094747268
f_23,0.008430882033264808
f_24,0.009148667772169716
f_25,0.033029994818995156
f_26,0.004238105309374518
f_27,0.010851058776680134
f_28,0.03432820607016929
f_29,0.01348026005838232
f_30,0.012963820213991006
f_31,0.02952762087048999
f_32,0.012179666015715185
f_33,0.004653125046557349
f_34,0.007069206717431165
f_35,0.010404858576362308
f_36,0.02507302652418808
f_37,0.007716276045776738
f_38,0.005882917536308874
f_39,0.02157850403775008
f_40,0.0128076404299593
f_41,0.023842661317195812
f_42,0.018607186432238798
f_43,0.006939909770088626
f_44,0.013338342835394812
f_45,0.016153697164304148
f_46,0.01006891213606309
f_47,0.022781688666512423
f_48,0.01460012405472444
f_49,0.01300469821305228
f_50,0.020189370254015238
f_51,0.036811660855556205
f_52,0.017289543373898653
f_53,0.005233700996871704
f_54,0.030862191199796385
f_55,0.01581193775288181
f_56,0.015932525640192097
f_57,0.005438208287665169
f_58,0.0354137791522966
f_59,0.027047981159460832
f_60,0.011195499854169455
f_61,0.004386686968896214
f_62,0.01536150263846725
f_63,0.01637027515774303
f_64,0.01860228082641857
f_65,0.034864310137699306
f_66,0.008610874684877423
f_67,0.004900989995999083
f_68,0.018344708367133755
f_69,0.012597903310457959
f_70,0.014978956273035138
f_71,0.039882309318589826
f_72,0.026885560709074774
f_73,0.00602494824255384
f_74,0.012620349706873313
f_75,0.010558515896386567
f_76,0.017775458742777417
f_77,0.0217863318106577
f_78,0.011340405316104807
f_79,0.02659601070863893
f_80,0.011444809788324406
f_81,0.011862317349740081
f_82,0.019629558868523134
f_83,0.022960506139187764
f_84,0.005524817554452888
f_85,0.023284353719946083
f_86,0.030151230620332647
f_87,0.016897043601079353
f_88,0.017713306579082655
f_89,0.01585872486537987
f_90,0.005205924086386204
f_91,0.018420866709135453
f_92,0.006991230310803509
f_93,0.006978323959705435
f_94,0.004658622273097102
f_95,0.025989596970466877
f_96,0.00990883340877513
f_97,0.026171508795362897
f_98,0.023339248385631173
f_99,0.012840088445898346
f_100,0.013924829526802185
f_101,0.02488693608807946
f_102,0.013193681046162808
f_103,0.0042278425952746446
f_104,0.015380901782210188
f_105,0.002865136339562646
f_106,0.0218708529644287
f_107,0.013632623410728684
f_108,0.013669823461803787
f_109,0.022400767716985293
f_110,0.01051321753101675
f_111,0.0023189246169534883
f_112,0.0049090448379089935
f_113,0.03530341477769561
f_114,0.004338287427673393
f_115,0.0025637624743319876
f_116,0.037217576666076724
f_117,0.023606061195091677
f_118,0.008891669184367679
f_119,0.016462400284342316
f_120,0.01130758049424685
f_121,0.024409631168908597
f_122,0.00983535818353154
f_123,0.02464562332220499
f_124,0.004934497429175622
f_125,0.007339939585466304
f_126,0.002675627330229524
f_127,0.014451144364216795
f_128,0.014241257681686825
f_129,0.01232901562861688
f_130,0.013883098318835607
f_131,0.02707099272843916
f_132,0.015907908443550944
f_133,0.019387773259887275
f_134,0.04109531232788566
f_135,0.006340032125741857
f_136,0.033580413653340635
f_137,0.017699415673857466
f_138,0.020653956197629775
f_139,0.013836279014876496
f_140,0.02360235080788531
f_141,0.00784013978753162
f_142,0.0169321622533376
f_143,0.013676246354966004
f_144,0.004801188012133473
f_145,0.019139507597252248
f_146,0.014934298919606626
f_147,0.017069327783155508
f_148,0.012393099305513466
f_149,0.012288288988184348
f_150,0.015777234340260016
f_151,0.007746896513747714
f_152,0.011796555912446216
f_153,0.015170967224646503
f_154,0.008288742816275452
f_155,0.03078565034191527
f_156,0.013820008713928189
f_157,0.027085254580019757
f_158,0.029954244779569095
f_159,0.03138836391344402
f_160,0.02478062992760055
f_161,0.030750707316244963
f_162,0.014432382375592745
f_163,0.029607662825472225
f_164,0.006513416639185365
f_165,0.01457566635221319
f_166,0.007764142106036154
f_167,0.023090288094056
f_168,0.0264222973246655
f_169,0.021455134312981627
f_170,0.005235710276013883
f_171,0.008189139778306043
f_172,0.03005916567509992
f_173,0.03824462529294692
f_174,0.01095419217948379
f_175,0.006866820540369467
f_176,0.008399576885819826
f_177,0.006098678416649683
f_178,0.0034843799682082732
f_179,0.017110543401619438
f_180,0.02902867039456325
f_181,0.02282531998321069
f_182,0.0057210458453083035
f_183,0.008931933485096799
f_184,0.023854130753607983
f_185,0.025738023291612677
f_186,0.0017980612085306547
f_187,0.012053406945584655
f_188,0.029449830654042053
f_189,0.015825357638765247
f_190,0.015959196418790178
f_191,0.02458203125554448
f_192,0.027181148270627453
f_193,0.031119469263385824
f_194,0.021956095823685295
f_195,0.0033384806528289346
f_196,0.008427172303111519
f_197,0.014379632708932277
f_198,0.02421178938305779
f_199,0.00183066051816283
f_200,0.007780804843236844
f_201,0.01224273240304008
f_202,0.011675650779133129
f_203,0.028513471922826383
f_204,0.0036845497320259213
f_205,0.009419436633997691
f_206,0.009786621022065844
f_207,0.03791726157026254
f_208,0.010484099845106343
f_209,0.01724174173969928
f_210,0.023601509846096214
f_211,0.028896642533020156
f_212,0.02278005552578044
f_213,0.002924157611913003
f_214,0.0332177338081463
f_215,0.010491382311288433
f_216,0.02011423973691162
f_217,0.016107503539572576
f_218,0.021299958967070154
f_219,0.016050293945657046
f_220,0.009961899596683033
f_221,0.010224342119306229
f_222,0.011335754918444074
f_223,0.006008443224447824
f_224,0.007012894237238498
f_225,0.013426122066114488
f_226,0.030241346624178433
f_227,0.0038070300101056276
f_228,0.012390614791853771
f_229,0.019096452649286277
f_230,0.020190905567293527
f_231,0.017216435922164486
f_232,0.01395803982986088
f_233,0.02040480952336665
f_234,0.017954023274326047
f_235,0.013483477496881946
f_236,0.012543528762095413
f_237,0.011826679468383006
f_238,0.01991016191786521
f_239,0.003508254779521991
f_240,0.027310688660299398
f_241,0.018355807964526072
f_242,0.0077603787675410985
f_243,0.014257883011214112
f_244,0.0054656293456103455
f_245,0.030763054259412392
f_246,0.023868331599967263
f_247,0.03152956456299272
f_248,0.010466679071186036
f_249,0.012045142885121152
f_250,0.029328603742050596
f_251,0.018946202622728947
f_252,0.03323435133835506
f_253,0.0032983574801210835
f_254,0.026652777475709044
f_255,0.03900212803299574
f_256,0.0044624499880470125
f_257,0.006922051498527537
f_258,0.0014719563181673223
f_259,0.007779443089191318
f_260,0.002589156530617309
f_261,0.014341674755793399
f_262,0.013655074799687306
f_263,0.03584195610184704
f_264,0.030789764778430317
f_265,0.023194299334700297
f_266,0.0029924605862312603
f_267,0.02107667467489094
f_268,0.03163353644565792
f_269,0.015583290342434886
f_270,0.03227485414738496
f_271,0.031706776150743465
f_272,0.005439604615887106
f_273,0.03646381264763754
f_274,0.03774978824667308
f_275,0.0037454663618667894
f_276,0.014628604010615831
f_277,0.017661848801642677
f_278,0.011108071222232674
f_279,0.0019992334993297334
f_280,0.04017161410453163
f_281,0.0031410766438879634
f_282,0.005980642744393805
f_283,0.0003006365345932238
f_284,0.001613875522335384
f_285,0.025387194877650288
f_286,0.025169941986578515
f_287,0.01835937972183732
f_288,0.02184263879378001
f_289,0.02020177933719136
f_290,0.008036433102683205
f_291,0.011942986718207038
f_292,0.013207754089149759
f_293,0.014499655814665502
f_294,0.011286731455776966
f_295,0.027078586153082895
f_296,0.00825905273143146
f_297,0.007800930109849169
f_298,0.006569440332226506
f_299,0.021978676999545144
